x,y1,y2,y3,y4
-20.0,-8.903016,2.7191858,5.7230854,40.288033
-19.9,-8.795515,2.6683533,5.1914816,40.253727
-19.8,-9.39868,3.4440413,5.1265426,40.30624
-19.7,-8.977533,3.4660122,5.0237603,39.484444
-19.6,-9.73511,2.780689,5.5111814,39.415997
-19.5,-9.769793,3.3240042,5.0831647,39.586018
-19.4,-9.181362,3.1583092,5.6435447,39.67648
-19.3,-9.356251,2.5177186,5.7048965,39.480858
-19.2,-9.993135,3.00201,5.3982463,38.40336
-19.1,-9.403673,2.7257478,5.493077,38.725895
-19.0,-10.285441,2.848366,5.143828,38.54224
-18.9,-10.05406,2.6452525,5.4148765,38.520256
-18.8,-10.479024,3.1034274,4.862705,38.36046
-18.7,-9.766557,2.6202815,5.406709,37.84929
-18.6,-10.212291,2.868136,4.8669834,37.885426
-18.5,-10.241589,2.5083818,5.437181,37.07955
-18.4,-10.072661,2.5346012,4.7340584,37.394386
-18.3,-10.590268,2.4520812,4.714681,36.755405
-18.2,-10.732901,2.4868517,5.0297966,37.06103
-18.1,-10.480912,2.7181015,5.022748,37.009876
-18.0,-11.014445,2.7119844,5.6113367,36.297558
-17.9,-11.28734,3.2715838,4.8537507,36.42959
-17.8,-10.823932,3.0537093,5.6113224,36.34662
-17.7,-10.608134,2.6395235,5.1222305,35.515205
-17.6,-11.104968,3.347067,4.9757056,35.331066
-17.5,-10.707137,2.7271912,4.7106423,35.086113
-17.4,-11.477336,2.4595902,5.5291586,35.13085
-17.3,-11.347266,2.5210617,5.2315736,34.357033
-17.2,-11.049588,2.7356827,4.736553,34.196285
-17.1,-11.473473,2.9276543,4.7612076,34.54667
-17.0,-10.745157,3.0129955,5.0544853,33.49839
-16.9,-11.099312,2.917413,5.4865355,33.87659
-16.8,-10.545221,2.752552,5.3880334,33.532734
-16.7,-10.856653,3.270881,5.088021,33.27157
-16.6,-11.231095,3.0038092,5.5436697,33.1345
-16.5,-10.871818,3.0437317,4.81005,33.145466
-16.4,-10.153627,3.2252827,4.814861,32.705376
-16.3,-10.571378,2.6485317,5.2647,32.45672
-16.2,-10.045259,2.6531696,5.3873506,32.112553
-16.1,-10.006272,2.6608112,4.5963492,31.766916
-16.0,-9.928018,2.8880875,5.5057096,31.949549
-15.9,-10.329982,2.8376985,4.901875,31.806604
-15.8,-10.316112,2.6822197,4.6915965,30.806808
-15.7,-9.501121,2.5306976,5.480423,30.652393
-15.6,-9.516959,2.4796786,5.4515934,30.323225
-15.5,-9.699306,2.581733,5.03733,30.634083
-15.4,-9.5531225,2.4617229,5.137575,30.365946
-15.3,-9.364656,2.5915627,5.2571626,29.669228
-15.2,-9.741692,2.9263093,5.2558126,29.476194
-15.1,-9.906391,2.288621,4.638265,30.162441
-15.0,-9.30224,2.2579584,4.8021393,29.552826
-14.9,-9.135765,3.028656,4.745156,29.680937
-14.8,-9.0504875,3.0405374,5.3788958,28.932644
-14.7,-9.653151,2.4435384,4.6072125,29.37091
-14.6,-8.849401,2.3415687,4.9907217,28.672556
-14.5,-9.463192,2.9340723,5.408994,29.26826
-14.4,-9.398503,2.352386,5.4555078,28.687407
-14.3,-8.893933,3.0071166,4.78855,28.17515
-14.2,-9.4567175,2.8445628,5.124509,28.33251
-14.1,-8.805494,2.805204,4.484629,28.159327
-14.0,-9.186148,2.5728338,5.0953364,27.640722
-13.9,-8.925269,2.848485,4.5017414,27.588549
-13.8,-8.714317,2.3744054,5.0477667,27.366795
-13.7,-9.342806,3.0209312,5.3631797,27.797987
-13.6,-9.352524,2.426418,4.8626122,27.896633
-13.5,-9.074936,2.7217016,5.1265297,27.400747
-13.4,-9.016247,2.5821106,4.4497237,27.239388
-13.3,-9.277244,2.4419844,5.006413,26.971605
-13.2,-9.053913,2.9803755,5.356992,26.352402
-13.1,-9.828058,2.5597935,4.464125,26.410088
-13.0,-9.234669,2.1319585,5.35997,26.858704
-12.9,-9.529887,2.087569,5.23826,26.12788
-12.8,-9.353745,2.284326,4.550923,25.701767
-12.7,-9.40228,2.8078036,4.487971,25.480417
-12.6,-10.170257,2.8536482,4.7355995,25.26425
-12.5,-10.313557,2.461046,4.5370398,25.23849
-12.4,-9.764051,3.0028384,4.343499,24.982155
-12.3,-10.405893,2.1364791,4.447326,25.550724
-12.2,-10.216816,2.876846,4.4359813,25.341106
-12.1,-10.435634,2.7158415,5.0862856,24.555103
-12.0,-11.001328,2.1392016,4.629929,24.375004
-11.9,-11.072623,2.58671,5.263835,24.465939
-11.8,-10.64664,2.6697707,4.5393815,23.700916
-11.7,-10.314492,2.1844332,5.199074,23.61502
-11.6,-10.844492,2.3034527,4.64992,23.533228
-11.5,-10.493841,2.3546426,5.0120983,22.87514
-11.4,-11.319379,2.4561393,4.7566724,22.674345
-11.3,-11.098135,2.1924846,4.355624,23.135279
-11.2,-10.772091,2.3082428,4.6204877,22.603802
-11.1,-10.91968,2.3559704,4.3714185,22.41062
-11.0,-10.753609,2.5811992,4.3027177,22.27595
-10.9,-10.557361,2.3421676,4.879289,22.048994
-10.8,-11.389275,2.8589282,4.427143,21.027699
-10.7,-11.182229,2.8157356,4.4581833,20.91151
-10.6,-10.843047,2.448412,4.5821567,20.615208
-10.5,-10.978985,2.6456766,4.6522202,20.472797
-10.4,-10.475201,2.0169547,5.011932,20.901901
-10.3,-10.910179,2.5998018,4.290726,20.028683
-10.2,-10.697676,2.6922157,4.554283,20.146935
-10.1,-10.973005,2.6589768,4.914518,19.757229
-10.0,-10.341994,2.5771978,4.852118,19.512922
-9.9,-10.400926,1.9018251,4.922742,19.7882
-9.8,-10.743863,2.1036522,5.0829644,19.207403
-9.7,-9.852584,2.3209107,4.4624877,18.587667
-9.6,-10.207279,2.480154,4.082858,18.79996
-9.5,-10.248406,2.4139938,4.6734548,18.662779
-9.4,-9.515671,2.6637177,4.549851,18.44515
-9.3,-10.011394,2.3585923,4.8334184,18.023067
-9.2,-9.7834635,2.5037308,4.5991173,18.04629
-9.1,-9.18314,2.1726232,4.6870036,17.661167
-9.0,-9.439565,2.1018882,4.804062,17.686487
-8.9,-9.822672,1.7481627,4.1017814,17.125504
-8.8,-9.087262,1.7744981,4.7922673,17.303268
-8.7,-8.997649,2.3979003,4.9643555,17.263973
-8.6,-9.708347,1.7935348,4.3243766,16.58762
-8.5,-8.827748,2.031012,4.4011445,16.827812
-8.4,-9.204705,2.1335773,4.917566,16.747993
-8.3,-8.605321,2.348968,4.644637,16.116919
-8.2,-9.449691,2.3662186,4.6872563,16.0876
-8.1,-8.718581,1.7748201,4.304488,16.524948
-8.0,-8.922703,1.741316,4.6498184,15.643853
-7.9,-9.219057,2.321884,4.765939,15.373124
-7.8,-9.387732,1.9794331,4.647822,15.6117325
-7.7,-8.609931,1.6736436,4.0328746,15.88894
-7.6,-9.409872,2.303525,4.2047353,15.326891
-7.5,-9.407203,1.6638347,4.2679963,15.363638
-7.4,-8.74561,1.7742985,4.7596936,15.359435
